          5.85406780e+00, 3.98483634e+00, 6.45043039e+00, 6.14567518e+00,
          6.19680834e+00, 5.23529291e+00, 6.11931849e+00, 5.89744425e+00,
          6.46997881e+00, 3.92958713e+00, 5.53710556e+00, 4.84452200e+00,
          6.06680822e+00 ]
   decision_functions:
      -
         sv_count: 60
         rho: -2.2822079932414899e-01
         alpha: [ 1.1416558545832729e+00, 7.7177918557016090e-01,
             1.1640590194555496e+00, 7.7177917662923046e-01,
             7.7177917277330732e-01, 7.9615836763746672e-01,
             7.7177923099908818e-01, 7.7177918852411087e-01,
             1.0499533560179029e+00, 1.7451479851910738e+00,
             7.7177915518696305e-01, 2.1379405519865227e+00,
             7.7177916373814159e-01, 8.2710770427523073e-01,
             7.7177919317554067e-01, 2.4048924974336305e+00,
             7.7177920906073860e-01, 7.5613701271091738e-01,
             7.7177904169613609e-01, 7.7177921016737849e-01,
             7.7177921678438000e-01, 7.7178014056734967e-01,
             7.9614552220182244e-01, 7.7177969789131773e-01,
             7.7177917659441231e-01, 7.7162728332087227e-01,
             7.6111839949148952e-01, 7.7177915025571786e-01,
             3.1613110489017533e+00, 7.7178436348613977e-01,
             -1.2282188590984073e+00, -1.1352374320026013e+00,
             -1.6358481372135905e+00, -2.4461931998453084e+00,
             -1.0575009060196630e+00, -2.0878913984149411e-01,
             -1.2282207909391847e+00, -9.5370985635109762e-01,
             -1.1002230445831105e+00, -9.9336125768365269e-01,
             -1.2282203336384405e+00, -1.1809946991740583e+00,
             -1.2282212639791967e+00, -5.5104101286689444e-01,
             -6.6579903558760933e-01, -1.2282208004844746e+00,
             -5.9829995530345836e-01, -1.2282208318601437e+00,
             -1.2282207916450820e+00, -8.0612972789796666e-01,
             -9.3245027103821132e-01, -7.1464337679712853e-01,
             -7.1710462115447027e-01, -1.2282205477168684e+00,
             -7.7923190273630683e-01, -9.2955936355421664e-01,
             -9.2538658378795846e-01, -5.9455878001798068e-01,
             -1.2282208302947328e+00, -6.5345992319431012e-01 ]
         index: [ 33, 1, 2, 79, 4, 5, 41, 36, 32, 9, 49, 89, 50, 54, 58,
             59, 63, 64, 78, 68, 20, 69, 44, 55, 82, 25, 84, 85, 86, 88,
             3, 6, 8, 34, 12, 35, 22, 15, 16, 17, 18, 19, 42, 39, 26, 40,
             28, 29, 72, 73, 75, 77, 23, 80, 81, 30, 66, 61, 62, 46 ]
      -
         sv_count: 60
         rho: -1.8162140800011281e-01
         alpha: [ 1.1168983109348785e+00, 8.1837861860584538e-01,
             1.2164606417769821e+00, 8.1837863562609603e-01,
             8.1837853505697733e-01, 8.5506907389256404e-01,
             8.1837849563756537e-01, 8.1837862277751883e-01,
             1.4913663289279733e+00, 1.2284152135666970e+00,
             8.1837862429408370e-01, 1.6949567417301006e+00,
             8.1837862958040486e-01, 8.6985887743190193e-01,
             8.1837858173437961e-01, 2.2097305803327241e+00,
             8.1837863264670552e-01, 8.0166133959321795e-01,
             8.1837861897489983e-01, 8.1837856420486443e-01,
             8.1837857632933475e-01, 8.1838167797167460e-01,
             8.2217900142583156e-01, 8.1837876852990055e-01,
             8.1837862816733042e-01, 8.1821717911364100e-01,
             8.1003094378526153e-01, 8.1837862311853438e-01,
             1.9529478873450439e+00, 8.1838441664489048e-01,
             -1.1816213956298778e+00, -1.7100207487746395e+00,
             -1.2573593117353949e+00, -8.9212308316361200e-01,
             -1.1816166610727161e+00, -1.0679543784974417e+00,
             -1.1815413886274162e+00, -8.8902872665904031e-01,
             -8.6330970157417375e-01, -7.2927389454175029e-01,
             -1.1816213772222721e+00, -8.2594080492736133e-01,
             -8.1466359641183428e-01, -5.5764229591606496e-01,
             -1.1815687894116109e+00, -7.1377411804638224e-01,
             -1.2244545681946954e+00, -1.1816068173878007e+00,
             -1.1816214373498755e+00, -4.9263703873325027e-01,
             -1.1816213704191749e+00, -3.4637144011239601e-01,
             -1.1816194051241640e+00, -9.3405067670259845e-01,
             -8.0168468854781727e-01, -8.9554341932367931e-01,
             -1.3494699656383282e+00, -1.1816213918767351e+00,
             -7.8638690464932770e-01, -8.3248797348639170e-01 ]
         index: [ 33, 1, 2, 79, 4, 5, 41, 36, 32, 9, 49, 89, 50, 54, 58,
             59, 63, 64, 78, 68, 20, 69, 44, 55, 82, 25, 84, 85, 86, 88,
             60, 27, 31, 37, 38, 65, 43, 0, 7, 47, 70, 71, 48, 10, 74,
             13, 76, 51, 45, 52, 53, 14, 21, 83, 56, 57, 11, 87, 24, 67 ]
      -
         sv_count: 60
         rho: 8.1313112200792181e-02
         alpha: [ 1.0813138954973744e+00, 1.4747579601343943e+00,
             1.8242979378866764e+00, 1.2915710956109272e+00,
             1.5301748847529837e+00, 2.0341436995086766e+00,
             1.0813130655743668e+00, 1.3119829550942830e+00,
             1.6027374993478356e+00, 1.2056088385853105e+00,
             1.0813131218569667e+00, 1.0719692267528655e+00,
             1.0813110916746389e+00, 2.1084826410062019e+00,
             1.6514170734862701e+00, 1.0813131249267347e+00,
             2.3782520494556882e+00, 1.0813131258327575e+00,
             1.0813130396112782e+00, 6.6287825794085908e-01,
             1.2173809314060653e+00, 1.5685129286950361e+00,
             1.8567924430189986e+00, 1.0813127074118196e+00,
             1.5232052132846972e+00, 2.2432440463514922e+00,
             1.3058196520210343e+00, 1.3356848813042801e+00,
             1.0813130959176118e+00, 1.4693251185906628e+00,
             -9.1868686791994980e-01, -1.9577397149375033e+00,
             -9.6947699404171339e-01, -1.3865182515781627e+00,
             -9.1868136841413117e-01, -1.2974204982940205e+00,
             -9.1875901731069209e-01, -1.1892307908678585e+00,
             -1.3591178653270024e+00, -2.2759075334971390e+00,
             -9.1868694906696502e-01, -2.3626160493254686e+00,
             -2.0301222859662036e+00, -1.7872874710150748e+00,
             -9.1862264548624040e-01, -9.8067301861528078e-01,
             -2.5903172102643528e+00, -9.1864316430549009e-01,
             -9.1868689041217555e-01, -2.0595762733588954e+00,
             -9.1868689596563002e-01, -2.3837516032189998e+00,
             -9.1868849899770300e-01, -1.2533617776158419e+00,
             -1.7086693564147524e+00, -1.0150612076799730e+00,
             -1.9321356989740073e+00, -9.1868686984236780e-01,
             -1.6984561992617304e+00, -9.7578663456346781e-01 ]
         index: [ 3, 6, 8, 34, 12, 35, 22, 15, 16, 17, 18, 19, 42, 39,
             26, 40, 28, 29, 72, 73, 75, 77, 23, 80, 81, 30, 66, 61, 62,
             46, 60, 27, 31, 37, 38, 65, 43, 0, 7, 47, 70, 71, 48, 10,
             74, 13, 76, 51, 45, 52, 53, 14, 21, 83, 56, 57, 11, 87, 24,
             67 ]
